INSTANCE;SEMILLA;Z;TIME
A173-P130-R5-B8-L5-T14-C0.1;8355;134;5
A173-P130-R5-B8-L5-T14-C0.1;3717;134;6
A173-P130-R5-B8-L5-T14-C0.1;5877;134;5
A173-P130-R5-B8-L5-T14-C0.1;2829;134;5
A173-P130-R5-B8-L5-T14-C0.1;2339;134;5
A173-P130-R5-B8-L5-T14-C0.1;9845;134;8
A173-P130-R5-B8-L5-T14-C0.1;233;134;5
A173-P130-R5-B8-L5-T14-C0.1;4263;134;5
A173-P130-R5-B8-L5-T14-C0.1;2618;134;4
A173-P130-R5-B8-L5-T14-C0.1;9965;134;6
A173-P130-R5-B8-L5-T14-C0.1;1624;134;7
A173-P130-R5-B8-L5-T14-C0.1;5707;134;5
A173-P130-R5-B8-L5-T14-C0.1;2842;134;5
A173-P130-R5-B8-L5-T14-C0.1;130;134;5
A173-P130-R5-B8-L5-T14-C0.1;252;134;6
A173-P130-R5-B8-L5-T14-C0.1;9914;134;4
A173-P130-R5-B8-L5-T14-C0.1;8323;134;4
A173-P130-R5-B8-L5-T14-C0.1;9375;134;4
A173-P130-R5-B8-L5-T14-C0.1;4363;134;9
A173-P130-R5-B8-L5-T14-C0.1;2499;134;13
A173-P130-R5-B8-L5-T14-C0.1;2877;134;7
A173-P130-R5-B8-L5-T14-C0.1;5989;134;6
A173-P130-R5-B8-L5-T14-C0.1;1850;134;5
A173-P130-R5-B8-L5-T14-C0.1;5917;134;5
A173-P130-R5-B8-L5-T14-C0.1;7847;134;5
A173-P130-R5-B8-L5-T14-C0.2;8355;21;7
A173-P130-R5-B8-L5-T14-C0.2;3717;21;5
A173-P130-R5-B8-L5-T14-C0.2;5877;21;6
A173-P130-R5-B8-L5-T14-C0.2;2829;21;4
A173-P130-R5-B8-L5-T14-C0.2;2339;21;4
A173-P130-R5-B8-L5-T14-C0.2;9845;21;6
A173-P130-R5-B8-L5-T14-C0.2;233;21;5
A173-P130-R5-B8-L5-T14-C0.2;4263;21;4
A173-P130-R5-B8-L5-T14-C0.2;2618;21;6
A173-P130-R5-B8-L5-T14-C0.2;9965;21;5
A173-P130-R5-B8-L5-T14-C0.2;1624;21;4
A173-P130-R5-B8-L5-T14-C0.2;5707;21;4
A173-P130-R5-B8-L5-T14-C0.2;2842;21;4
A173-P130-R5-B8-L5-T14-C0.2;130;21;5
A173-P130-R5-B8-L5-T14-C0.2;252;21;6
A173-P130-R5-B8-L5-T14-C0.2;9914;21;5
A173-P130-R5-B8-L5-T14-C0.2;8323;21;5
A173-P130-R5-B8-L5-T14-C0.2;9375;21;6
A173-P130-R5-B8-L5-T14-C0.2;4363;21;7
A173-P130-R5-B8-L5-T14-C0.2;2499;21;5
A173-P130-R5-B8-L5-T14-C0.2;2877;21;5
A173-P130-R5-B8-L5-T14-C0.2;5989;21;6
A173-P130-R5-B8-L5-T14-C0.2;1850;21;5
A173-P130-R5-B8-L5-T14-C0.2;5917;21;6
A173-P130-R5-B8-L5-T14-C0.2;7847;21;6
A173-P130-R5-B8-L5-T14-C0.3;8355;36;5
A173-P130-R5-B8-L5-T14-C0.3;3717;36;6
A173-P130-R5-B8-L5-T14-C0.3;5877;36;4
A173-P130-R5-B8-L5-T14-C0.3;2829;36;6
A173-P130-R5-B8-L5-T14-C0.3;2339;36;5
A173-P130-R5-B8-L5-T14-C0.3;9845;36;5
A173-P130-R5-B8-L5-T14-C0.3;233;36;6
A173-P130-R5-B8-L5-T14-C0.3;4263;36;7
A173-P130-R5-B8-L5-T14-C0.3;2618;36;6
A173-P130-R5-B8-L5-T14-C0.3;9965;36;6
A173-P130-R5-B8-L5-T14-C0.3;1624;36;6
A173-P130-R5-B8-L5-T14-C0.3;5707;36;5
A173-P130-R5-B8-L5-T14-C0.3;2842;36;5
A173-P130-R5-B8-L5-T14-C0.3;130;36;6
A173-P130-R5-B8-L5-T14-C0.3;252;36;5
A173-P130-R5-B8-L5-T14-C0.3;9914;36;4
A173-P130-R5-B8-L5-T14-C0.3;8323;36;5
A173-P130-R5-B8-L5-T14-C0.3;9375;36;5
A173-P130-R5-B8-L5-T14-C0.3;4363;36;4
A173-P130-R5-B8-L5-T14-C0.3;2499;36;4
A173-P130-R5-B8-L5-T14-C0.3;2877;36;6
A173-P130-R5-B8-L5-T14-C0.3;5989;36;7
A173-P130-R5-B8-L5-T14-C0.3;1850;36;7
A173-P130-R5-B8-L5-T14-C0.3;5917;36;5
A173-P130-R5-B8-L5-T14-C0.3;7847;36;4
A173-P130-R6-B7-L5-T14-C0.1;8355;5;6
A173-P130-R6-B7-L5-T14-C0.1;3717;5;6
A173-P130-R6-B7-L5-T14-C0.1;5877;5;6
A173-P130-R6-B7-L5-T14-C0.1;2829;5;7
A173-P130-R6-B7-L5-T14-C0.1;2339;5;7
A173-P130-R6-B7-L5-T14-C0.1;9845;5;8
A173-P130-R6-B7-L5-T14-C0.1;233;5;6
A173-P130-R6-B7-L5-T14-C0.1;4263;5;8
A173-P130-R6-B7-L5-T14-C0.1;2618;5;7
A173-P130-R6-B7-L5-T14-C0.1;9965;5;8
A173-P130-R6-B7-L5-T14-C0.1;1624;5;7
A173-P130-R6-B7-L5-T14-C0.1;5707;5;6
A173-P130-R6-B7-L5-T14-C0.1;2842;5;6
A173-P130-R6-B7-L5-T14-C0.1;130;5;6
A173-P130-R6-B7-L5-T14-C0.1;252;5;7
A173-P130-R6-B7-L5-T14-C0.1;9914;5;6
A173-P130-R6-B7-L5-T14-C0.1;8323;5;6
A173-P130-R6-B7-L5-T14-C0.1;9375;5;6
A173-P130-R6-B7-L5-T14-C0.1;4363;5;8
A173-P130-R6-B7-L5-T14-C0.1;2499;5;7
A173-P130-R6-B7-L5-T14-C0.1;2877;5;8
A173-P130-R6-B7-L5-T14-C0.1;5989;5;16
A173-P130-R6-B7-L5-T14-C0.1;1850;5;8
A173-P130-R6-B7-L5-T14-C0.1;5917;5;8
A173-P130-R6-B7-L5-T14-C0.1;7847;5;6
A173-P130-R6-B7-L5-T14-C0.2;8355;15;8
A173-P130-R6-B7-L5-T14-C0.2;3717;15;6
A173-P130-R6-B7-L5-T14-C0.2;5877;15;6
A173-P130-R6-B7-L5-T14-C0.2;2829;15;6
A173-P130-R6-B7-L5-T14-C0.2;2339;15;8
A173-P130-R6-B7-L5-T14-C0.2;9845;15;7
A173-P130-R6-B7-L5-T14-C0.2;233;15;6
A173-P130-R6-B7-L5-T14-C0.2;4263;15;6
A173-P130-R6-B7-L5-T14-C0.2;2618;15;6
A173-P130-R6-B7-L5-T14-C0.2;9965;15;9
A173-P130-R6-B7-L5-T14-C0.2;1624;15;6
A173-P130-R6-B7-L5-T14-C0.2;5707;15;8
A173-P130-R6-B7-L5-T14-C0.2;2842;15;8
A173-P130-R6-B7-L5-T14-C0.2;130;15;6
A173-P130-R6-B7-L5-T14-C0.2;252;15;7
A173-P130-R6-B7-L5-T14-C0.2;9914;15;8
A173-P130-R6-B7-L5-T14-C0.2;8323;15;10
A173-P130-R6-B7-L5-T14-C0.2;9375;15;6
A173-P130-R6-B7-L5-T14-C0.2;4363;15;8
A173-P130-R6-B7-L5-T14-C0.2;2499;15;9
A173-P130-R6-B7-L5-T14-C0.2;2877;15;7
A173-P130-R6-B7-L5-T14-C0.2;5989;15;7
A173-P130-R6-B7-L5-T14-C0.2;1850;15;6
A173-P130-R6-B7-L5-T14-C0.2;5917;15;6
A173-P130-R6-B7-L5-T14-C0.2;7847;15;7
A173-P130-R6-B7-L5-T14-C0.3;8355;5039;7
A173-P130-R6-B7-L5-T14-C0.3;3717;5039;6
A173-P130-R6-B7-L5-T14-C0.3;5877;5039;8
A173-P130-R6-B7-L5-T14-C0.3;2829;5039;7
A173-P130-R6-B7-L5-T14-C0.3;2339;5039;6
A173-P130-R6-B7-L5-T14-C0.3;9845;5039;7
A173-P130-R6-B7-L5-T14-C0.3;233;5039;6
A173-P130-R6-B7-L5-T14-C0.3;4263;5039;6
A173-P130-R6-B7-L5-T14-C0.3;2618;5039;6
A173-P130-R6-B7-L5-T14-C0.3;9965;5039;6
A173-P130-R6-B7-L5-T14-C0.3;1624;5039;6
A173-P130-R6-B7-L5-T14-C0.3;5707;5039;8
A173-P130-R6-B7-L5-T14-C0.3;2842;5039;8
A173-P130-R6-B7-L5-T14-C0.3;130;5039;8
A173-P130-R6-B7-L5-T14-C0.3;252;5039;6
A173-P130-R6-B7-L5-T14-C0.3;9914;5039;6
A173-P130-R6-B7-L5-T14-C0.3;8323;5039;6
A173-P130-R6-B7-L5-T14-C0.3;9375;5039;6
A173-P130-R6-B7-L5-T14-C0.3;4363;5039;7
A173-P130-R6-B7-L5-T14-C0.3;2499;5039;7
A173-P130-R6-B7-L5-T14-C0.3;2877;5039;6
A173-P130-R6-B7-L5-T14-C0.3;5989;5039;6
A173-P130-R6-B7-L5-T14-C0.3;1850;5039;6
A173-P130-R6-B7-L5-T14-C0.3;5917;5039;7
A173-P130-R6-B7-L5-T14-C0.3;7847;5039;6
A173-P130-R6-B9-L4-T14-C0.1;8355;175;5
A173-P130-R6-B9-L4-T14-C0.1;3717;175;5
A173-P130-R6-B9-L4-T14-C0.1;5877;175;5
A173-P130-R6-B9-L4-T14-C0.1;2829;175;5
A173-P130-R6-B9-L4-T14-C0.1;2339;175;7
A173-P130-R6-B9-L4-T14-C0.1;9845;175;5
A173-P130-R6-B9-L4-T14-C0.1;233;175;5
A173-P130-R6-B9-L4-T14-C0.1;4263;175;6
A173-P130-R6-B9-L4-T14-C0.1;2618;175;5
A173-P130-R6-B9-L4-T14-C0.1;9965;175;8
A173-P130-R6-B9-L4-T14-C0.1;1624;175;5
A173-P130-R6-B9-L4-T14-C0.1;5707;175;7
A173-P130-R6-B9-L4-T14-C0.1;2842;175;5
A173-P130-R6-B9-L4-T14-C0.1;130;175;5
A173-P130-R6-B9-L4-T14-C0.1;252;175;7
A173-P130-R6-B9-L4-T14-C0.1;9914;175;7
A173-P130-R6-B9-L4-T14-C0.1;8323;175;5
A173-P130-R6-B9-L4-T14-C0.1;9375;175;5
A173-P130-R6-B9-L4-T14-C0.1;4363;175;5
A173-P130-R6-B9-L4-T14-C0.1;2499;175;7
A173-P130-R6-B9-L4-T14-C0.1;2877;175;5
A173-P130-R6-B9-L4-T14-C0.1;5989;175;5
A173-P130-R6-B9-L4-T14-C0.1;1850;175;7
A173-P130-R6-B9-L4-T14-C0.1;5917;175;6
A173-P130-R6-B9-L4-T14-C0.1;7847;175;7
A173-P130-R6-B9-L4-T14-C0.2;8355;33;8
A173-P130-R6-B9-L4-T14-C0.2;3717;33;5
A173-P130-R6-B9-L4-T14-C0.2;5877;33;5
A173-P130-R6-B9-L4-T14-C0.2;2829;33;5
A173-P130-R6-B9-L4-T14-C0.2;2339;33;5
A173-P130-R6-B9-L4-T14-C0.2;9845;33;5
A173-P130-R6-B9-L4-T14-C0.2;233;33;5
A173-P130-R6-B9-L4-T14-C0.2;4263;33;7
A173-P130-R6-B9-L4-T14-C0.2;2618;33;5
A173-P130-R6-B9-L4-T14-C0.2;9965;33;5
A173-P130-R6-B9-L4-T14-C0.2;1624;33;7
A173-P130-R6-B9-L4-T14-C0.2;5707;33;5
A173-P130-R6-B9-L4-T14-C0.2;2842;34;6
A173-P130-R6-B9-L4-T14-C0.2;130;33;5
A173-P130-R6-B9-L4-T14-C0.2;252;33;5
A173-P130-R6-B9-L4-T14-C0.2;9914;33;7
A173-P130-R6-B9-L4-T14-C0.2;8323;34;5
A173-P130-R6-B9-L4-T14-C0.2;9375;33;7
A173-P130-R6-B9-L4-T14-C0.2;4363;33;5
A173-P130-R6-B9-L4-T14-C0.2;2499;34;5
A173-P130-R6-B9-L4-T14-C0.2;2877;33;7
A173-P130-R6-B9-L4-T14-C0.2;5989;33;7
A173-P130-R6-B9-L4-T14-C0.2;1850;33;7
A173-P130-R6-B9-L4-T14-C0.2;5917;33;6
A173-P130-R6-B9-L4-T14-C0.2;7847;33;5
A173-P130-R6-B9-L4-T14-C0.3;8355;61;6
A173-P130-R6-B9-L4-T14-C0.3;3717;61;5
A173-P130-R6-B9-L4-T14-C0.3;5877;61;5
A173-P130-R6-B9-L4-T14-C0.3;2829;61;6
A173-P130-R6-B9-L4-T14-C0.3;2339;61;6
A173-P130-R6-B9-L4-T14-C0.3;9845;61;5
A173-P130-R6-B9-L4-T14-C0.3;233;61;5
A173-P130-R6-B9-L4-T14-C0.3;4263;61;5
A173-P130-R6-B9-L4-T14-C0.3;2618;61;5
A173-P130-R6-B9-L4-T14-C0.3;9965;61;5
A173-P130-R6-B9-L4-T14-C0.3;1624;61;5
A173-P130-R6-B9-L4-T14-C0.3;5707;61;6
A173-P130-R6-B9-L4-T14-C0.3;2842;61;6
A173-P130-R6-B9-L4-T14-C0.3;130;61;7
A173-P130-R6-B9-L4-T14-C0.3;252;61;5
A173-P130-R6-B9-L4-T14-C0.3;9914;61;5
A173-P130-R6-B9-L4-T14-C0.3;8323;61;7
A173-P130-R6-B9-L4-T14-C0.3;9375;61;5
A173-P130-R6-B9-L4-T14-C0.3;4363;61;5
A173-P130-R6-B9-L4-T14-C0.3;2499;61;5
A173-P130-R6-B9-L4-T14-C0.3;2877;61;7
A173-P130-R6-B9-L4-T14-C0.3;5989;62;7
A173-P130-R6-B9-L4-T14-C0.3;1850;62;5
A173-P130-R6-B9-L4-T14-C0.3;5917;61;7
A173-P130-R6-B9-L4-T14-C0.3;7847;61;5
A173-P130-R7-B6-L5-T14-C0.1;8355;24;8
A173-P130-R7-B6-L5-T14-C0.1;3717;24;7
A173-P130-R7-B6-L5-T14-C0.1;5877;24;8
A173-P130-R7-B6-L5-T14-C0.1;2829;24;8
A173-P130-R7-B6-L5-T14-C0.1;2339;24;9
A173-P130-R7-B6-L5-T14-C0.1;9845;24;10
A173-P130-R7-B6-L5-T14-C0.1;233;24;8
A173-P130-R7-B6-L5-T14-C0.1;4263;24;11
A173-P130-R7-B6-L5-T14-C0.1;2618;24;8
A173-P130-R7-B6-L5-T14-C0.1;9965;24;7
A173-P130-R7-B6-L5-T14-C0.1;1624;24;9
A173-P130-R7-B6-L5-T14-C0.1;5707;24;9
A173-P130-R7-B6-L5-T14-C0.1;2842;24;8
A173-P130-R7-B6-L5-T14-C0.1;130;24;9
A173-P130-R7-B6-L5-T14-C0.1;252;24;8
A173-P130-R7-B6-L5-T14-C0.1;9914;24;8
A173-P130-R7-B6-L5-T14-C0.1;8323;24;10
A173-P130-R7-B6-L5-T14-C0.1;9375;24;9
A173-P130-R7-B6-L5-T14-C0.1;4363;24;7
A173-P130-R7-B6-L5-T14-C0.1;2499;24;9
A173-P130-R7-B6-L5-T14-C0.1;2877;24;8
A173-P130-R7-B6-L5-T14-C0.1;5989;24;8
A173-P130-R7-B6-L5-T14-C0.1;1850;24;9
A173-P130-R7-B6-L5-T14-C0.1;5917;24;8
A173-P130-R7-B6-L5-T14-C0.1;7847;24;9
A173-P130-R7-B6-L5-T14-C0.2;8355;31;8
A173-P130-R7-B6-L5-T14-C0.2;3717;31;7
A173-P130-R7-B6-L5-T14-C0.2;5877;31;7
A173-P130-R7-B6-L5-T14-C0.2;2829;31;10
A173-P130-R7-B6-L5-T14-C0.2;2339;30;8
A173-P130-R7-B6-L5-T14-C0.2;9845;30;9
A173-P130-R7-B6-L5-T14-C0.2;233;30;9
A173-P130-R7-B6-L5-T14-C0.2;4263;30;9
A173-P130-R7-B6-L5-T14-C0.2;2618;30;9
A173-P130-R7-B6-L5-T14-C0.2;9965;30;10
A173-P130-R7-B6-L5-T14-C0.2;1624;30;8
A173-P130-R7-B6-L5-T14-C0.2;5707;31;7
A173-P130-R7-B6-L5-T14-C0.2;2842;30;10
A173-P130-R7-B6-L5-T14-C0.2;130;31;10
A173-P130-R7-B6-L5-T14-C0.2;252;31;9
A173-P130-R7-B6-L5-T14-C0.2;9914;31;8
A173-P130-R7-B6-L5-T14-C0.2;8323;31;9
A173-P130-R7-B6-L5-T14-C0.2;9375;31;9
A173-P130-R7-B6-L5-T14-C0.2;4363;31;8
A173-P130-R7-B6-L5-T14-C0.2;2499;30;8
A173-P130-R7-B6-L5-T14-C0.2;2877;30;8
A173-P130-R7-B6-L5-T14-C0.2;5989;31;7
A173-P130-R7-B6-L5-T14-C0.2;1850;31;7
A173-P130-R7-B6-L5-T14-C0.2;5917;30;9
A173-P130-R7-B6-L5-T14-C0.2;7847;31;9
A173-P130-R7-B6-L5-T14-C0.3;8355;5013;9
A173-P130-R7-B6-L5-T14-C0.3;3717;5013;9
A173-P130-R7-B6-L5-T14-C0.3;5877;5014;8
A173-P130-R7-B6-L5-T14-C0.3;2829;5014;8
A173-P130-R7-B6-L5-T14-C0.3;2339;5013;7
A173-P130-R7-B6-L5-T14-C0.3;9845;5014;7
A173-P130-R7-B6-L5-T14-C0.3;233;10013;9
A173-P130-R7-B6-L5-T14-C0.3;4263;5013;8
A173-P130-R7-B6-L5-T14-C0.3;2618;5012;8
A173-P130-R7-B6-L5-T14-C0.3;9965;5012;8
A173-P130-R7-B6-L5-T14-C0.3;1624;5013;8
A173-P130-R7-B6-L5-T14-C0.3;5707;5013;9
A173-P130-R7-B6-L5-T14-C0.3;2842;5013;8
A173-P130-R7-B6-L5-T14-C0.3;130;5013;10
A173-P130-R7-B6-L5-T14-C0.3;252;5013;9
A173-P130-R7-B6-L5-T14-C0.3;9914;5014;9
A173-P130-R7-B6-L5-T14-C0.3;8323;5013;8
A173-P130-R7-B6-L5-T14-C0.3;9375;5013;8
A173-P130-R7-B6-L5-T14-C0.3;4363;5013;8
A173-P130-R7-B6-L5-T14-C0.3;2499;5013;11
A173-P130-R7-B6-L5-T14-C0.3;2877;5013;8
A173-P130-R7-B6-L5-T14-C0.3;5989;5014;9
A173-P130-R7-B6-L5-T14-C0.3;1850;5013;8
A173-P130-R7-B6-L5-T14-C0.3;5917;5014;9
A173-P130-R7-B6-L5-T14-C0.3;7847;5014;8
A173-P130-R9-B6-L4-T14-C0.1;8355;65;12
A173-P130-R9-B6-L4-T14-C0.1;3717;65;12
A173-P130-R9-B6-L4-T14-C0.1;5877;65;11
A173-P130-R9-B6-L4-T14-C0.1;2829;65;15
A173-P130-R9-B6-L4-T14-C0.1;2339;65;12
A173-P130-R9-B6-L4-T14-C0.1;9845;65;11
A173-P130-R9-B6-L4-T14-C0.1;233;65;11
A173-P130-R9-B6-L4-T14-C0.1;4263;65;11
A173-P130-R9-B6-L4-T14-C0.1;2618;65;11
A173-P130-R9-B6-L4-T14-C0.1;9965;65;12
A173-P130-R9-B6-L4-T14-C0.1;1624;65;11
A173-P130-R9-B6-L4-T14-C0.1;5707;65;13
A173-P130-R9-B6-L4-T14-C0.1;2842;65;12
A173-P130-R9-B6-L4-T14-C0.1;130;65;13
A173-P130-R9-B6-L4-T14-C0.1;252;65;12
A173-P130-R9-B6-L4-T14-C0.1;9914;65;12
A173-P130-R9-B6-L4-T14-C0.1;8323;65;11
A173-P130-R9-B6-L4-T14-C0.1;9375;65;12
A173-P130-R9-B6-L4-T14-C0.1;4363;65;14
A173-P130-R9-B6-L4-T14-C0.1;2499;65;12
A173-P130-R9-B6-L4-T14-C0.1;2877;65;11
A173-P130-R9-B6-L4-T14-C0.1;5989;65;13
A173-P130-R9-B6-L4-T14-C0.1;1850;65;12
A173-P130-R9-B6-L4-T14-C0.1;5917;65;12
A173-P130-R9-B6-L4-T14-C0.1;7847;65;13
A173-P130-R9-B6-L4-T14-C0.2;8355;8024;13
A173-P130-R9-B6-L4-T14-C0.2;3717;8024;13
A173-P130-R9-B6-L4-T14-C0.2;5877;8024;13
A173-P130-R9-B6-L4-T14-C0.2;2829;8024;12
A173-P130-R9-B6-L4-T14-C0.2;2339;8024;11
A173-P130-R9-B6-L4-T14-C0.2;9845;8024;12
A173-P130-R9-B6-L4-T14-C0.2;233;8024;12
A173-P130-R9-B6-L4-T14-C0.2;4263;8024;11
A173-P130-R9-B6-L4-T14-C0.2;2618;8024;11
A173-P130-R9-B6-L4-T14-C0.2;9965;8024;12
A173-P130-R9-B6-L4-T14-C0.2;1624;8024;11
A173-P130-R9-B6-L4-T14-C0.2;5707;8025;14
A173-P130-R9-B6-L4-T14-C0.2;2842;8024;11
A173-P130-R9-B6-L4-T14-C0.2;130;8024;12
A173-P130-R9-B6-L4-T14-C0.2;252;8024;11
A173-P130-R9-B6-L4-T14-C0.2;9914;8024;11
A173-P130-R9-B6-L4-T14-C0.2;8323;8024;12
A173-P130-R9-B6-L4-T14-C0.2;9375;8024;10
A173-P130-R9-B6-L4-T14-C0.2;4363;8024;12
A173-P130-R9-B6-L4-T14-C0.2;2499;8024;12
A173-P130-R9-B6-L4-T14-C0.2;2877;8024;12
A173-P130-R9-B6-L4-T14-C0.2;5989;8024;12
A173-P130-R9-B6-L4-T14-C0.2;1850;8024;12
A173-P130-R9-B6-L4-T14-C0.2;5917;8024;12
A173-P130-R9-B6-L4-T14-C0.2;7847;8024;12
A173-P130-R9-B6-L4-T14-C0.3;8355;10;11
A173-P130-R9-B6-L4-T14-C0.3;3717;4010;11
A173-P130-R9-B6-L4-T14-C0.3;5877;11;11
A173-P130-R9-B6-L4-T14-C0.3;2829;11;16
A173-P130-R9-B6-L4-T14-C0.3;2339;11;16
A173-P130-R9-B6-L4-T14-C0.3;9845;11;11
A173-P130-R9-B6-L4-T14-C0.3;233;10;12
A173-P130-R9-B6-L4-T14-C0.3;4263;10;12
A173-P130-R9-B6-L4-T14-C0.3;2618;11;12
A173-P130-R9-B6-L4-T14-C0.3;9965;11;14
A173-P130-R9-B6-L4-T14-C0.3;1624;11;16
A173-P130-R9-B6-L4-T14-C0.3;5707;11;11
A173-P130-R9-B6-L4-T14-C0.3;2842;4011;14
A173-P130-R9-B6-L4-T14-C0.3;130;10;14
A173-P130-R9-B6-L4-T14-C0.3;252;10;12
A173-P130-R9-B6-L4-T14-C0.3;9914;11;12
A173-P130-R9-B6-L4-T14-C0.3;8323;12;11
A173-P130-R9-B6-L4-T14-C0.3;9375;11;12
A173-P130-R9-B6-L4-T14-C0.3;4363;4011;11
A173-P130-R9-B6-L4-T14-C0.3;2499;11;13
A173-P130-R9-B6-L4-T14-C0.3;2877;4010;14
A173-P130-R9-B6-L4-T14-C0.3;5989;10;12
A173-P130-R9-B6-L4-T14-C0.3;1850;11;11
A173-P130-R9-B6-L4-T14-C0.3;5917;11;12
A173-P130-R9-B6-L4-T14-C0.3;7847;4011;12
A173-P150-R5-B8-L5-T14-C0.1;8355;17;5
A173-P150-R5-B8-L5-T14-C0.1;3717;17;4
