INSTANCE;SEMILLA;Z;TIME
A173-P150-R5-B8-L5-T14-C0.1;5877;17;5
A173-P150-R5-B8-L5-T14-C0.1;2829;17;4
A173-P150-R5-B8-L5-T14-C0.1;2339;17;5
A173-P150-R5-B8-L5-T14-C0.1;9845;17;4
A173-P150-R5-B8-L5-T14-C0.1;233;17;4
A173-P150-R5-B8-L5-T14-C0.1;4263;17;4
A173-P150-R5-B8-L5-T14-C0.1;2618;17;4
A173-P150-R5-B8-L5-T14-C0.1;9965;17;6
A173-P150-R5-B8-L5-T14-C0.1;1624;17;5
A173-P150-R5-B8-L5-T14-C0.1;5707;17;6
A173-P150-R5-B8-L5-T14-C0.1;2842;17;5
A173-P150-R5-B8-L5-T14-C0.1;130;17;4
A173-P150-R5-B8-L5-T14-C0.1;252;17;5
A173-P150-R5-B8-L5-T14-C0.1;9914;17;5
A173-P150-R5-B8-L5-T14-C0.1;8323;17;6
A173-P150-R5-B8-L5-T14-C0.1;9375;17;4
A173-P150-R5-B8-L5-T14-C0.1;4363;17;5
A173-P150-R5-B8-L5-T14-C0.1;2499;17;4
A173-P150-R5-B8-L5-T14-C0.1;2877;17;5
A173-P150-R5-B8-L5-T14-C0.1;5989;17;4
A173-P150-R5-B8-L5-T14-C0.1;1850;17;4
A173-P150-R5-B8-L5-T14-C0.1;5917;17;4
A173-P150-R5-B8-L5-T14-C0.1;7847;17;4
A173-P150-R5-B8-L5-T14-C0.2;8355;52;6
A173-P150-R5-B8-L5-T14-C0.2;3717;52;5
A173-P150-R5-B8-L5-T14-C0.2;5877;52;4
A173-P150-R5-B8-L5-T14-C0.2;2829;52;4
A173-P150-R5-B8-L5-T14-C0.2;2339;52;5
A173-P150-R5-B8-L5-T14-C0.2;9845;52;4
A173-P150-R5-B8-L5-T14-C0.2;233;52;5
A173-P150-R5-B8-L5-T14-C0.2;4263;52;5
A173-P150-R5-B8-L5-T14-C0.2;2618;52;4
A173-P150-R5-B8-L5-T14-C0.2;9965;52;5
A173-P150-R5-B8-L5-T14-C0.2;1624;52;5
A173-P150-R5-B8-L5-T14-C0.2;5707;52;4
A173-P150-R5-B8-L5-T14-C0.2;2842;52;4
A173-P150-R5-B8-L5-T14-C0.2;130;52;4
A173-P150-R5-B8-L5-T14-C0.2;252;52;4
A173-P150-R5-B8-L5-T14-C0.2;9914;52;4
A173-P150-R5-B8-L5-T14-C0.2;8323;52;4
A173-P150-R5-B8-L5-T14-C0.2;9375;52;4
A173-P150-R5-B8-L5-T14-C0.2;4363;52;5
A173-P150-R5-B8-L5-T14-C0.2;2499;52;4
A173-P150-R5-B8-L5-T14-C0.2;2877;52;5
A173-P150-R5-B8-L5-T14-C0.2;5989;52;4
A173-P150-R5-B8-L5-T14-C0.2;1850;52;4
A173-P150-R5-B8-L5-T14-C0.2;5917;52;4
A173-P150-R5-B8-L5-T14-C0.2;7847;52;4
A173-P150-R5-B8-L5-T14-C0.3;8355;15064;4
A173-P150-R5-B8-L5-T14-C0.3;3717;15064;5
A173-P150-R5-B8-L5-T14-C0.3;5877;10064;6
A173-P150-R5-B8-L5-T14-C0.3;2829;10064;6
A173-P150-R5-B8-L5-T14-C0.3;2339;15064;4
A173-P150-R5-B8-L5-T14-C0.3;9845;15064;6
A173-P150-R5-B8-L5-T14-C0.3;233;10066;8
A173-P150-R5-B8-L5-T14-C0.3;4263;10064;5
A173-P150-R5-B8-L5-T14-C0.3;2618;10065;4
A173-P150-R5-B8-L5-T14-C0.3;9965;15064;4
A173-P150-R5-B8-L5-T14-C0.3;1624;10064;5
A173-P150-R5-B8-L5-T14-C0.3;5707;10064;6
A173-P150-R5-B8-L5-T14-C0.3;2842;10065;4
A173-P150-R5-B8-L5-T14-C0.3;130;15068;4
A173-P150-R5-B8-L5-T14-C0.3;252;15064;4
A173-P150-R5-B8-L5-T14-C0.3;9914;10067;4
A173-P150-R5-B8-L5-T14-C0.3;8323;15064;4
A173-P150-R5-B8-L5-T14-C0.3;9375;10064;4
A173-P150-R5-B8-L5-T14-C0.3;4363;10064;4
A173-P150-R5-B8-L5-T14-C0.3;2499;15064;6
A173-P150-R5-B8-L5-T14-C0.3;2877;15066;4
A173-P150-R5-B8-L5-T14-C0.3;5989;10065;4
A173-P150-R5-B8-L5-T14-C0.3;1850;15065;4
A173-P150-R5-B8-L5-T14-C0.3;5917;10064;4
A173-P150-R5-B8-L5-T14-C0.3;7847;10065;4
A173-P150-R6-B7-L5-T14-C0.1;8355;37;8
A173-P150-R6-B7-L5-T14-C0.1;3717;37;6
A173-P150-R6-B7-L5-T14-C0.1;5877;37;7
A173-P150-R6-B7-L5-T14-C0.1;2829;37;6
A173-P150-R6-B7-L5-T14-C0.1;2339;37;7
A173-P150-R6-B7-L5-T14-C0.1;9845;37;7
A173-P150-R6-B7-L5-T14-C0.1;233;37;7
A173-P150-R6-B7-L5-T14-C0.1;4263;37;6
A173-P150-R6-B7-L5-T14-C0.1;2618;37;7
A173-P150-R6-B7-L5-T14-C0.1;9965;37;6
A173-P150-R6-B7-L5-T14-C0.1;1624;37;8
A173-P150-R6-B7-L5-T14-C0.1;5707;37;8
A173-P150-R6-B7-L5-T14-C0.1;2842;37;6
A173-P150-R6-B7-L5-T14-C0.1;130;37;6
A173-P150-R6-B7-L5-T14-C0.1;252;37;6
A173-P150-R6-B7-L5-T14-C0.1;9914;37;6
A173-P150-R6-B7-L5-T14-C0.1;8323;37;6
A173-P150-R6-B7-L5-T14-C0.1;9375;37;9
A173-P150-R6-B7-L5-T14-C0.1;4363;37;6
A173-P150-R6-B7-L5-T14-C0.1;2499;37;6
A173-P150-R6-B7-L5-T14-C0.1;2877;37;6
A173-P150-R6-B7-L5-T14-C0.1;5989;37;6
A173-P150-R6-B7-L5-T14-C0.1;1850;37;6
A173-P150-R6-B7-L5-T14-C0.1;5917;37;6
A173-P150-R6-B7-L5-T14-C0.1;7847;37;7
A173-P150-R6-B7-L5-T14-C0.2;8355;166;7
A173-P150-R6-B7-L5-T14-C0.2;3717;166;8
A173-P150-R6-B7-L5-T14-C0.2;5877;166;6
A173-P150-R6-B7-L5-T14-C0.2;2829;166;6
A173-P150-R6-B7-L5-T14-C0.2;2339;166;6
A173-P150-R6-B7-L5-T14-C0.2;9845;166;8
A173-P150-R6-B7-L5-T14-C0.2;233;166;6
A173-P150-R6-B7-L5-T14-C0.2;4263;166;7
A173-P150-R6-B7-L5-T14-C0.2;2618;166;5
A173-P150-R6-B7-L5-T14-C0.2;9965;166;6
A173-P150-R6-B7-L5-T14-C0.2;1624;166;6
A173-P150-R6-B7-L5-T14-C0.2;5707;166;6
A173-P150-R6-B7-L5-T14-C0.2;2842;166;5
A173-P150-R6-B7-L5-T14-C0.2;130;166;6
A173-P150-R6-B7-L5-T14-C0.2;252;166;8
A173-P150-R6-B7-L5-T14-C0.2;9914;166;7
A173-P150-R6-B7-L5-T14-C0.2;8323;166;6
A173-P150-R6-B7-L5-T14-C0.2;9375;166;6
A173-P150-R6-B7-L5-T14-C0.2;4363;166;7
A173-P150-R6-B7-L5-T14-C0.2;2499;166;6
A173-P150-R6-B7-L5-T14-C0.2;2877;166;6
A173-P150-R6-B7-L5-T14-C0.2;5989;166;6
A173-P150-R6-B7-L5-T14-C0.2;1850;166;6
A173-P150-R6-B7-L5-T14-C0.2;5917;166;6
A173-P150-R6-B7-L5-T14-C0.2;7847;166;6
A173-P150-R6-B7-L5-T14-C0.3;8355;10102;6
A173-P150-R6-B7-L5-T14-C0.3;3717;10102;6
A173-P150-R6-B7-L5-T14-C0.3;5877;10103;6
A173-P150-R6-B7-L5-T14-C0.3;2829;10102;6
A173-P150-R6-B7-L5-T14-C0.3;2339;10102;7
A173-P150-R6-B7-L5-T14-C0.3;9845;10102;7
A173-P150-R6-B7-L5-T14-C0.3;233;10102;6
A173-P150-R6-B7-L5-T14-C0.3;4263;10102;6
A173-P150-R6-B7-L5-T14-C0.3;2618;10103;6
A173-P150-R6-B7-L5-T14-C0.3;9965;10102;6
A173-P150-R6-B7-L5-T14-C0.3;1624;10102;6
A173-P150-R6-B7-L5-T14-C0.3;5707;10102;5
A173-P150-R6-B7-L5-T14-C0.3;2842;10102;6
A173-P150-R6-B7-L5-T14-C0.3;130;10103;6
A173-P150-R6-B7-L5-T14-C0.3;252;10102;6
A173-P150-R6-B7-L5-T14-C0.3;9914;10102;5
A173-P150-R6-B7-L5-T14-C0.3;8323;10102;6
A173-P150-R6-B7-L5-T14-C0.3;9375;10102;6
A173-P150-R6-B7-L5-T14-C0.3;4363;10103;6
A173-P150-R6-B7-L5-T14-C0.3;2499;10102;6
A173-P150-R6-B7-L5-T14-C0.3;2877;10102;6
A173-P150-R6-B7-L5-T14-C0.3;5989;10102;6
A173-P150-R6-B7-L5-T14-C0.3;1850;10102;6
A173-P150-R6-B7-L5-T14-C0.3;5917;10102;6
A173-P150-R6-B7-L5-T14-C0.3;7847;10103;5
A173-P150-R6-B9-L4-T14-C0.1;8355;32;5
A173-P150-R6-B9-L4-T14-C0.1;3717;32;7
A173-P150-R6-B9-L4-T14-C0.1;5877;32;7
A173-P150-R6-B9-L4-T14-C0.1;2829;32;5
A173-P150-R6-B9-L4-T14-C0.1;2339;32;5
A173-P150-R6-B9-L4-T14-C0.1;9845;32;5
A173-P150-R6-B9-L4-T14-C0.1;233;32;5
A173-P150-R6-B9-L4-T14-C0.1;4263;32;5
A173-P150-R6-B9-L4-T14-C0.1;2618;32;5
A173-P150-R6-B9-L4-T14-C0.1;9965;32;8
A173-P150-R6-B9-L4-T14-C0.1;1624;32;19
A173-P150-R6-B9-L4-T14-C0.1;5707;32;13
A173-P150-R6-B9-L4-T14-C0.1;2842;32;13
A173-P150-R6-B9-L4-T14-C0.1;130;32;9
A173-P150-R6-B9-L4-T14-C0.1;252;32;11
A173-P150-R6-B9-L4-T14-C0.1;9914;32;9
A173-P150-R6-B9-L4-T14-C0.1;8323;32;11
A173-P150-R6-B9-L4-T14-C0.1;9375;32;11
A173-P150-R6-B9-L4-T14-C0.1;4363;32;9
A173-P150-R6-B9-L4-T14-C0.1;2499;32;11
A173-P150-R6-B9-L4-T14-C0.1;2877;32;7
A173-P150-R6-B9-L4-T14-C0.1;5989;32;8
A173-P150-R6-B9-L4-T14-C0.1;1850;32;7
A173-P150-R6-B9-L4-T14-C0.1;5917;32;5
A173-P150-R6-B9-L4-T14-C0.1;7847;32;5
A173-P150-R6-B9-L4-T14-C0.2;8355;261;7
A173-P150-R6-B9-L4-T14-C0.2;3717;261;5
A173-P150-R6-B9-L4-T14-C0.2;5877;261;5
A173-P150-R6-B9-L4-T14-C0.2;2829;261;5
A173-P150-R6-B9-L4-T14-C0.2;2339;261;5
A173-P150-R6-B9-L4-T14-C0.2;9845;261;7
A173-P150-R6-B9-L4-T14-C0.2;233;261;5
A173-P150-R6-B9-L4-T14-C0.2;4263;261;5
A173-P150-R6-B9-L4-T14-C0.2;2618;261;7
A173-P150-R6-B9-L4-T14-C0.2;9965;261;5
A173-P150-R6-B9-L4-T14-C0.2;1624;261;5
A173-P150-R6-B9-L4-T14-C0.2;5707;261;6
A173-P150-R6-B9-L4-T14-C0.2;2842;261;5
A173-P150-R6-B9-L4-T14-C0.2;130;261;5
A173-P150-R6-B9-L4-T14-C0.2;252;261;5
A173-P150-R6-B9-L4-T14-C0.2;9914;261;5
A173-P150-R6-B9-L4-T14-C0.2;8323;261;5
A173-P150-R6-B9-L4-T14-C0.2;9375;261;6
A173-P150-R6-B9-L4-T14-C0.2;4363;261;6
A173-P150-R6-B9-L4-T14-C0.2;2499;261;5
A173-P150-R6-B9-L4-T14-C0.2;2877;261;5
A173-P150-R6-B9-L4-T14-C0.2;5989;261;5
A173-P150-R6-B9-L4-T14-C0.2;1850;261;5
A173-P150-R6-B9-L4-T14-C0.2;5917;261;5
A173-P150-R6-B9-L4-T14-C0.2;7847;261;5
A173-P150-R6-B9-L4-T14-C0.3;8355;8153;5
A173-P150-R6-B9-L4-T14-C0.3;3717;8153;5
A173-P150-R6-B9-L4-T14-C0.3;5877;8152;5
A173-P150-R6-B9-L4-T14-C0.3;2829;8152;6
A173-P150-R6-B9-L4-T14-C0.3;2339;8152;5
A173-P150-R6-B9-L4-T14-C0.3;9845;8152;5
A173-P150-R6-B9-L4-T14-C0.3;233;8152;5
A173-P150-R6-B9-L4-T14-C0.3;4263;8152;5
A173-P150-R6-B9-L4-T14-C0.3;2618;8152;5
A173-P150-R6-B9-L4-T14-C0.3;9965;8152;6
A173-P150-R6-B9-L4-T14-C0.3;1624;8152;6
A173-P150-R6-B9-L4-T14-C0.3;5707;8152;5
A173-P150-R6-B9-L4-T14-C0.3;2842;8152;5
A173-P150-R6-B9-L4-T14-C0.3;130;8152;5
A173-P150-R6-B9-L4-T14-C0.3;252;8152;5
A173-P150-R6-B9-L4-T14-C0.3;9914;8152;5
A173-P150-R6-B9-L4-T14-C0.3;8323;8152;5
A173-P150-R6-B9-L4-T14-C0.3;9375;8152;5
A173-P150-R6-B9-L4-T14-C0.3;4363;8152;5
A173-P150-R6-B9-L4-T14-C0.3;2499;8152;5
A173-P150-R6-B9-L4-T14-C0.3;2877;8153;5
A173-P150-R6-B9-L4-T14-C0.3;5989;8152;5
A173-P150-R6-B9-L4-T14-C0.3;1850;8152;5
A173-P150-R6-B9-L4-T14-C0.3;5917;8152;5
A173-P150-R6-B9-L4-T14-C0.3;7847;8152;7
A173-P150-R7-B6-L5-T14-C0.1;8355;15;9
A173-P150-R7-B6-L5-T14-C0.1;3717;15;8
A173-P150-R7-B6-L5-T14-C0.1;5877;15;9
A173-P150-R7-B6-L5-T14-C0.1;2829;15;7
A173-P150-R7-B6-L5-T14-C0.1;2339;15;8
A173-P150-R7-B6-L5-T14-C0.1;9845;15;7
A173-P150-R7-B6-L5-T14-C0.1;233;15;8
A173-P150-R7-B6-L5-T14-C0.1;4263;15;8
A173-P150-R7-B6-L5-T14-C0.1;2618;15;8
A173-P150-R7-B6-L5-T14-C0.1;9965;15;8
A173-P150-R7-B6-L5-T14-C0.1;1624;15;8
A173-P150-R7-B6-L5-T14-C0.1;5707;15;7
A173-P150-R7-B6-L5-T14-C0.1;2842;15;9
A173-P150-R7-B6-L5-T14-C0.1;130;15;8
A173-P150-R7-B6-L5-T14-C0.1;252;15;9
A173-P150-R7-B6-L5-T14-C0.1;9914;15;7
A173-P150-R7-B6-L5-T14-C0.1;8323;15;8
A173-P150-R7-B6-L5-T14-C0.1;9375;15;8
A173-P150-R7-B6-L5-T14-C0.1;4363;15;9
A173-P150-R7-B6-L5-T14-C0.1;2499;15;8
A173-P150-R7-B6-L5-T14-C0.1;2877;15;9
A173-P150-R7-B6-L5-T14-C0.1;5989;15;8
A173-P150-R7-B6-L5-T14-C0.1;1850;15;8
A173-P150-R7-B6-L5-T14-C0.1;5917;15;7
A173-P150-R7-B6-L5-T14-C0.1;7847;15;7
A173-P150-R7-B6-L5-T14-C0.2;8355;42;9
A173-P150-R7-B6-L5-T14-C0.2;3717;42;8
A173-P150-R7-B6-L5-T14-C0.2;5877;42;8
A173-P150-R7-B6-L5-T14-C0.2;2829;42;7
A173-P150-R7-B6-L5-T14-C0.2;2339;42;8
A173-P150-R7-B6-L5-T14-C0.2;9845;42;8
A173-P150-R7-B6-L5-T14-C0.2;233;42;7
A173-P150-R7-B6-L5-T14-C0.2;4263;42;8
A173-P150-R7-B6-L5-T14-C0.2;2618;42;7
A173-P150-R7-B6-L5-T14-C0.2;9965;42;8
A173-P150-R7-B6-L5-T14-C0.2;1624;42;7
A173-P150-R7-B6-L5-T14-C0.2;5707;42;8
A173-P150-R7-B6-L5-T14-C0.2;2842;42;9
A173-P150-R7-B6-L5-T14-C0.2;130;42;8
A173-P150-R7-B6-L5-T14-C0.2;252;42;7
A173-P150-R7-B6-L5-T14-C0.2;9914;42;8
A173-P150-R7-B6-L5-T14-C0.2;8323;42;7
A173-P150-R7-B6-L5-T14-C0.2;9375;42;8
A173-P150-R7-B6-L5-T14-C0.2;4363;42;7
A173-P150-R7-B6-L5-T14-C0.2;2499;42;8
A173-P150-R7-B6-L5-T14-C0.2;2877;42;7
A173-P150-R7-B6-L5-T14-C0.2;5989;42;8
A173-P150-R7-B6-L5-T14-C0.2;1850;42;7
A173-P150-R7-B6-L5-T14-C0.2;5917;42;8
A173-P150-R7-B6-L5-T14-C0.2;7847;42;8
A173-P150-R7-B6-L5-T14-C0.3;8355;10121;7
A173-P150-R7-B6-L5-T14-C0.3;3717;10121;7
A173-P150-R7-B6-L5-T14-C0.3;5877;10121;7
A173-P150-R7-B6-L5-T14-C0.3;2829;10121;8
A173-P150-R7-B6-L5-T14-C0.3;2339;10121;8
A173-P150-R7-B6-L5-T14-C0.3;9845;10121;10
A173-P150-R7-B6-L5-T14-C0.3;233;10121;9
A173-P150-R7-B6-L5-T14-C0.3;4263;10121;7
A173-P150-R7-B6-L5-T14-C0.3;2618;10121;8
A173-P150-R7-B6-L5-T14-C0.3;9965;10121;7
A173-P150-R7-B6-L5-T14-C0.3;1624;10121;9
A173-P150-R7-B6-L5-T14-C0.3;5707;10121;8
A173-P150-R7-B6-L5-T14-C0.3;2842;10121;8
A173-P150-R7-B6-L5-T14-C0.3;130;10121;7
A173-P150-R7-B6-L5-T14-C0.3;252;10121;9
A173-P150-R7-B6-L5-T14-C0.3;9914;10121;7
A173-P150-R7-B6-L5-T14-C0.3;8323;10121;7
A173-P150-R7-B6-L5-T14-C0.3;9375;10122;7
A173-P150-R7-B6-L5-T14-C0.3;4363;10121;8
A173-P150-R7-B6-L5-T14-C0.3;2499;10121;7
A173-P150-R7-B6-L5-T14-C0.3;2877;10121;8
A173-P150-R7-B6-L5-T14-C0.3;5989;10121;8
A173-P150-R7-B6-L5-T14-C0.3;1850;10121;9
A173-P150-R7-B6-L5-T14-C0.3;5917;10121;10
A173-P150-R7-B6-L5-T14-C0.3;7847;10121;8
A173-P150-R9-B6-L4-T14-C0.1;8355;22;11
A173-P150-R9-B6-L4-T14-C0.1;3717;22;12
A173-P150-R9-B6-L4-T14-C0.1;5877;22;12
A173-P150-R9-B6-L4-T14-C0.1;2829;22;11
A173-P150-R9-B6-L4-T14-C0.1;2339;22;12
A173-P150-R9-B6-L4-T14-C0.1;9845;22;12
A173-P150-R9-B6-L4-T14-C0.1;233;22;11
A173-P150-R9-B6-L4-T14-C0.1;4263;22;11
A173-P150-R9-B6-L4-T14-C0.1;2618;22;12
A173-P150-R9-B6-L4-T14-C0.1;9965;22;11
A173-P150-R9-B6-L4-T14-C0.1;1624;22;11
A173-P150-R9-B6-L4-T14-C0.1;5707;22;10
A173-P150-R9-B6-L4-T14-C0.1;2842;22;11
A173-P150-R9-B6-L4-T14-C0.1;130;22;11
A173-P150-R9-B6-L4-T14-C0.1;252;22;11
A173-P150-R9-B6-L4-T14-C0.1;9914;22;10
A173-P150-R9-B6-L4-T14-C0.1;8323;22;11
A173-P150-R9-B6-L4-T14-C0.1;9375;22;11
A173-P150-R9-B6-L4-T14-C0.1;4363;22;11
A173-P150-R9-B6-L4-T14-C0.1;2499;22;10
A173-P150-R9-B6-L4-T14-C0.1;2877;22;11
A173-P150-R9-B6-L4-T14-C0.1;5989;22;12
A173-P150-R9-B6-L4-T14-C0.1;1850;22;11
A173-P150-R9-B6-L4-T14-C0.1;5917;22;11
A173-P150-R9-B6-L4-T14-C0.1;7847;22;11
A173-P150-R9-B6-L4-T14-C0.2;8355;21;11
A173-P150-R9-B6-L4-T14-C0.2;3717;21;11
A173-P150-R9-B6-L4-T14-C0.2;5877;21;10
A173-P150-R9-B6-L4-T14-C0.2;2829;21;11
A173-P150-R9-B6-L4-T14-C0.2;2339;21;10
A173-P150-R9-B6-L4-T14-C0.2;9845;21;11
A173-P150-R9-B6-L4-T14-C0.2;233;21;10
A173-P150-R9-B6-L4-T14-C0.2;4263;21;12
A173-P150-R9-B6-L4-T14-C0.2;2618;21;11
A173-P150-R9-B6-L4-T14-C0.2;9965;22;11
A173-P150-R9-B6-L4-T14-C0.2;1624;21;12
A173-P150-R9-B6-L4-T14-C0.2;5707;21;11
A173-P150-R9-B6-L4-T14-C0.2;2842;21;12
A173-P150-R9-B6-L4-T14-C0.2;130;21;10
A173-P150-R9-B6-L4-T14-C0.2;252;21;12
A173-P150-R9-B6-L4-T14-C0.2;9914;21;11
A173-P150-R9-B6-L4-T14-C0.2;8323;21;10
A173-P150-R9-B6-L4-T14-C0.2;9375;21;11
A173-P150-R9-B6-L4-T14-C0.2;4363;21;10
A173-P150-R9-B6-L4-T14-C0.2;2499;21;11
A173-P150-R9-B6-L4-T14-C0.2;2877;21;12
A173-P150-R9-B6-L4-T14-C0.2;5989;21;11
A173-P150-R9-B6-L4-T14-C0.2;1850;21;11
A173-P150-R9-B6-L4-T14-C0.2;5917;21;11
A173-P150-R9-B6-L4-T14-C0.2;7847;21;11
A173-P150-R9-B6-L4-T14-C0.3;8355;4176;13
A173-P150-R9-B6-L4-T14-C0.3;3717;8175;13
A173-P150-R9-B6-L4-T14-C0.3;5877;4175;11
A173-P150-R9-B6-L4-T14-C0.3;2829;4176;11
A173-P150-R9-B6-L4-T14-C0.3;2339;4176;11
A173-P150-R9-B6-L4-T14-C0.3;9845;8175;12
A173-P150-R9-B6-L4-T14-C0.3;233;4175;13
A173-P150-R9-B6-L4-T14-C0.3;4263;4176;13
A173-P150-R9-B6-L4-T14-C0.3;2618;4175;12
A173-P150-R9-B6-L4-T14-C0.3;9965;4175;11
A173-P150-R9-B6-L4-T14-C0.3;1624;4175;11
A173-P150-R9-B6-L4-T14-C0.3;5707;8176;14
A173-P150-R9-B6-L4-T14-C0.3;2842;4176;13
A173-P150-R9-B6-L4-T14-C0.3;130;8175;12
A173-P150-R9-B6-L4-T14-C0.3;252;4176;12
A173-P150-R9-B6-L4-T14-C0.3;9914;4176;11
A173-P150-R9-B6-L4-T14-C0.3;8323;4176;11
A173-P150-R9-B6-L4-T14-C0.3;9375;4176;13
A173-P150-R9-B6-L4-T14-C0.3;4363;4176;11
A173-P150-R9-B6-L4-T14-C0.3;2499;4175;14
A173-P150-R9-B6-L4-T14-C0.3;2877;4175;11
A173-P150-R9-B6-L4-T14-C0.3;5989;8175;11
A173-P150-R9-B6-L4-T14-C0.3;1850;4175;12
A173-P150-R9-B6-L4-T14-C0.3;5917;4175;13
A173-P150-R9-B6-L4-T14-C0.3;7847;4175;11
